##Makes event execution go to the given pointer,
##but not return after executing it.
JUMP, 0x25, 8, -game:FE6 -indexMode:8
##Event to execute.
	EventPointer, 4, 4, -pointer:none



##Makes event execution go to the given pointer,
##but not return after executing it.
JUMP, 0x58, 8, -game:FE7 -indexMode:8
##Event to execute.
	EventPointer, 4, 4, -pointer:none

##Makes event execution go to the given pointer,
##then return back after executing the event.
CALL, 0xCB, 8, -game:FE7 -indexMode:8
##Event to execute.
	EventPointer, 4, 4, -pointer:none



##Makes event execution go to the given pointer,
##then return back after executing the event.
CALL, 0xA40, 8, -game:FE8 -indexMode:8
##Event to execute.
	EventPointer, 4, 4, -pointer:none

CALL, 0xA40, 8, -game:FE8 -indexMode:8
##Event to execute.
	EventPointer, 4, 4
