
# FE6

##command:LOAD units 1
##Loads one or several unit groups.
##aliases:LOU1,LOAD1
LOAD, 0x12, 8, -game:FE6 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit

##command:LOAD units 1
##Loads one or several unit groups.
##aliases:LOU1,LOAD
LOAD1, 0x12, 8, -game:FE6 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit

##command:LOad Units 1
##Loads one or several unit groups.
##aliases:LOAD,LOAD1
LOU1, 0x12, 8, -game:FE6 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit

##command:LOAD units 2
##Loads one or several unit groups.
##aliases:LOU2
LOAD2, 0x13, 8, -game:FE6 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit

##command:LOad Units 2
##Loads one or several unit groups.
##aliases:LOAD2
LOU2, 0x13, 8, -game:FE6 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit



# FE7

##command:LOAD units 1
##Loads one or several unit groups.
##aliases:LOU1,LOAD1
LOAD, 0x32, 8, -game:FE7 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit

##command:LOAD units 1
##Loads one or several unit groups.
##aliases:LOU1,LOAD
LOAD1, 0x32, 8, -game:FE7 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit

##command:LOad Units 1
##Loads one or several unit groups.
##aliases:LOAD,LOAD1
LOU1, 0x32, 8, -game:FE7 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	UnitPointer, 4, 4, -pointer:unit

##command:LOad Units 2
##Loads one or several unit groups.
##aliases:LOU2
LOAD2, 0x36, 8, -game:FE7 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	Unit pointer, 4, 4, -pointer:unit

##command:LOad Units 2
##Loads one or several unit groups.
##aliases:LOAD2
LOU2, 0x36, 8, -game:FE7 -repeatable -indexMode:8
##Pointer to UNIT code sequence to load.
	Unit pointer, 4, 4, -pointer:unit



##command:LOAD units 1 for game MODEs
##Loads different unit groups for different game modes.
##aliases:LOUMODE1,LOAD_MODE1
LOAD_MODE, 0x35, 20, -game:FE7 -indexMode:8
##Units to load in Eliwood Normal mode.
	UnitPointer_EN, 4, 4, -pointer:unit
##Units to load in Eliwood Hard mode.
	UnitPointer_EH, 8, 4, -pointer:unit
##Units to load in Hector Normal mode.
	UnitPointer_HN, 12, 4, -pointer:unit
##Units to load in Hector Hard mode.
	UnitPointer_HH, 16, 4, -pointer:unit

##command:LOAD units 1 for game MODEs
##Loads different unit groups for different game modes.
##aliases:LOUMODE1,LOAD_MODE
LOAD1_MODE, 0x35, 20, -game:FE7 -indexMode:8
##Units to load in Eliwood Normal mode.
	UnitPointer_EN, 4, 4, -pointer:unit
##Units to load in Eliwood Hard mode.
	UnitPointer_EH, 8, 4, -pointer:unit
##Units to load in Hector Normal mode.
	UnitPointer_HN, 12, 4, -pointer:unit
##Units to load in Hector Hard mode.
	UnitPointer_HH, 16, 4, -pointer:unit

##command:LOad Units 1 for game MODEs
##Loads different unit groups for different game modes.
##aliases:LOAD_MODE,LOAD_MODE1
LOUMODE1, 0x35, 20, -game:FE7 -indexMode:8
##Units to load in Eliwood Normal mode.
	UnitPointer_EN, 4, 4, -pointer:unit
##Units to load in Eliwood Hard mode.
	UnitPointer_EH, 8, 4, -pointer:unit
##Units to load in Hector Normal mode.
	UnitPointer_HN, 12, 4, -pointer:unit
##Units to load in Hector Hard mode.
	UnitPointer_HH, 16, 4, -pointer:unit

##command:LOAD units 2 for game MODEs
##Loads different unit groups for different game modes.
##aliases:LOUMODE2
